## HEAD antes: ec761b7 · después: ec761b7 · rama: feature/0012 · puerto: 4378
## status
?? api/obj/Debug/net10.0/staticwebassets.build.json
?? api/obj/Debug/net10.0/staticwebassets.build.json.cache
?? api/obj/Debug/net10.0/staticwebassets.development.json
?? api/obj/Debug/net10.0/swae.build.ex.cache
?? api/obj/project.assets.json
?? api/obj/project.nuget.cache
?? tests/Api.Tests/bin/Debug/net10.0/.msCoverageSourceRootsMapping_Api.Tests
?? tests/Api.Tests/bin/Debug/net10.0/Api.Tests.deps.json
?? tests/Api.Tests/bin/Debug/net10.0/Api.Tests.dll
?? tests/Api.Tests/bin/Debug/net10.0/Api.Tests.pdb
?? tests/Api.Tests/bin/Debug/net10.0/Api.Tests.runtimeconfig.json
?? tests/Api.Tests/bin/Debug/net10.0/Api.deps.json
?? tests/Api.Tests/bin/Debug/net10.0/Api.dll
?? tests/Api.Tests/bin/Debug/net10.0/Api.exe
?? tests/Api.Tests/bin/Debug/net10.0/Api.pdb
?? tests/Api.Tests/bin/Debug/net10.0/Api.runtimeconfig.json
?? tests/Api.Tests/bin/Debug/net10.0/Api.staticwebassets.endpoints.json
?? tests/Api.Tests/bin/Debug/net10.0/Api.staticwebassets.runtime.json
?? tests/Api.Tests/bin/Debug/net10.0/Microsoft.TestPlatform.CommunicationUtilities.dll
?? tests/Api.Tests/bin/Debug/net10.0/Microsoft.TestPlatform.CoreUtilities.dll
?? tests/Api.Tests/bin/Debug/net10.0/Microsoft.TestPlatform.CrossPlatEngine.dll
?? tests/Api.Tests/bin/Debug/net10.0/Microsoft.TestPlatform.PlatformAbstractions.dll
?? tests/Api.Tests/bin/Debug/net10.0/Microsoft.TestPlatform.Utilities.dll
?? tests/Api.Tests/bin/Debug/net10.0/Microsoft.VisualStudio.CodeCoverage.Shim.dll
?? tests/Api.Tests/bin/Debug/net10.0/Microsoft.VisualStudio.TestPlatform.Common.dll
?? tests/Api.Tests/bin/Debug/net10.0/Microsoft.VisualStudio.TestPlatform.ObjectModel.dll
?? tests/Api.Tests/bin/Debug/net10.0/Newtonsoft.Json.dll
?? tests/Api.Tests/bin/Debug/net10.0/cs/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/cs/Microsoft.TestPlatform.CoreUtilities.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/cs/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/cs/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/cs/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/de/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/de/Microsoft.TestPlatform.CoreUtilities.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/de/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/de/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/de/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/es/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/es/Microsoft.TestPlatform.CoreUtilities.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/es/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/es/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/es/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/fr/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/fr/Microsoft.TestPlatform.CoreUtilities.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/fr/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/fr/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/fr/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/it/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/it/Microsoft.TestPlatform.CoreUtilities.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/it/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/it/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/it/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/ja/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/ja/Microsoft.TestPlatform.CoreUtilities.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/ja/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/ja/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/ja/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/ko/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/ko/Microsoft.TestPlatform.CoreUtilities.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/ko/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/ko/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/ko/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/pl/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/pl/Microsoft.TestPlatform.CoreUtilities.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/pl/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/pl/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/pl/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/pt-BR/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/pt-BR/Microsoft.TestPlatform.CoreUtilities.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/pt-BR/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/pt-BR/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/pt-BR/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/ru/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/ru/Microsoft.TestPlatform.CoreUtilities.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/ru/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/ru/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/ru/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/testhost.dll
?? tests/Api.Tests/bin/Debug/net10.0/testhost.exe
?? tests/Api.Tests/bin/Debug/net10.0/tr/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/tr/Microsoft.TestPlatform.CoreUtilities.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/tr/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/tr/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/tr/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/xunit.abstractions.dll
?? tests/Api.Tests/bin/Debug/net10.0/xunit.assert.dll
?? tests/Api.Tests/bin/Debug/net10.0/xunit.core.dll
?? tests/Api.Tests/bin/Debug/net10.0/xunit.execution.dotnet.dll
?? tests/Api.Tests/bin/Debug/net10.0/xunit.runner.visualstudio.testadapter.dll
?? tests/Api.Tests/bin/Debug/net10.0/zh-Hans/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/zh-Hans/Microsoft.TestPlatform.CoreUtilities.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/zh-Hans/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/zh-Hans/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/zh-Hans/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/zh-Hant/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/zh-Hant/Microsoft.TestPlatform.CoreUtilities.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/zh-Hant/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/zh-Hant/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
?? tests/Api.Tests/bin/Debug/net10.0/zh-Hant/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
?? tests/Api.Tests/obj/Api.Tests.csproj.nuget.dgspec.json
?? tests/Api.Tests/obj/Api.Tests.csproj.nuget.g.props
?? tests/Api.Tests/obj/Api.Tests.csproj.nuget.g.targets
?? tests/Api.Tests/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs
?? tests/Api.Tests/obj/Debug/net10.0/Api.Tests.AssemblyInfo.cs
?? tests/Api.Tests/obj/Debug/net10.0/Api.Tests.AssemblyInfoInputs.cache
?? tests/Api.Tests/obj/Debug/net10.0/Api.Tests.GeneratedMSBuildEditorConfig.editorconfig
?? tests/Api.Tests/obj/Debug/net10.0/Api.Tests.GlobalUsings.g.cs
?? tests/Api.Tests/obj/Debug/net10.0/Api.Tests.assets.cache
?? tests/Api.Tests/obj/Debug/net10.0/Api.Tests.csproj.AssemblyReference.cache
?? tests/Api.Tests/obj/Debug/net10.0/Api.Tests.csproj.CoreCompileInputs.cache
?? tests/Api.Tests/obj/Debug/net10.0/Api.Tests.csproj.FileListAbsolute.txt
?? tests/Api.Tests/obj/Debug/net10.0/Api.Tests.csproj.Up2Date
?? tests/Api.Tests/obj/Debug/net10.0/Api.Tests.dll
?? tests/Api.Tests/obj/Debug/net10.0/Api.Tests.genruntimeconfig.cache
?? tests/Api.Tests/obj/Debug/net10.0/Api.Tests.pdb
?? tests/Api.Tests/obj/Debug/net10.0/ref/Api.Tests.dll
?? tests/Api.Tests/obj/Debug/net10.0/refint/Api.Tests.dll
?? tests/Api.Tests/obj/project.assets.json
?? tests/Api.Tests/obj/project.nuget.cache
## git log
ec761b7  (HEAD -> feature/0012) docs(0012): revisión final de rama
47e2879  feat(0012): un estado desconocido da 400
479fe05  feat(0012): selector de estado en la lista de reservas
6229f2b  feat(0012): la API filtra reservas por estado
986a1e1  docs(0012): abrir la task 0012
07a76bd  (main, develop) feat: web de reservas de salas
## capturas
## tasks.md
# Tasks — Filtrar la lista de reservas por estado (registro vivo)

| # | Task | Status | Commit | Notas |
| --- | --- | --- | --- | --- |
| 1 | La API filtra por estado | done | 6229f2b | revisión limpia |
| 2 | Selector de estado en la lista | done | 479fe05 | revisión limpia |
| 3 | Un estado desconocido da 400 | done | 47e2879 | revisión limpia |

Revisión final: general-purpose + sonnet, limpia
